provincia,departamento,2021,2022,2023
Tucumán,Burruyacú,45927,46620,47306
Tucumán,Capital,609681,613557,617384
Tucumán,Chicligasta,95570,96664,97745
Tucumán,Cruz Alta,223148,226437,229688
Tucumán,Famaillá,42813,43451,44083
Tucumán,Graneros,15299,15416,15531
Tucumán,Juan B. Alberdi,35703,36104,36500
Tucumán,La Cocha,22479,22735,22988
Tucumán,Leales,63575,64187,64792
Tucumán,Lules,91554,93417,95259
Tucumán,Monteros,76303,77251,78188
Tucumán,Río Chico,67310,68080,68842
Tucumán,Simoca,34613,34856,35098
Tucumán,Tafí del Valle,17708,17912,18114
Tucumán,Tafí Viejo,152557,154969,157352
Tucumán,Trancas,21710,22047,22380
Tucumán,Yerba Buena,98537,100415,102273
Tierra del Fuego,Antártida Argentina,291,298,305
Tierra del Fuego,Río Grande,98277,100678,103088
Tierra del Fuego,Ushuaia,79129,81007,82892
Santiago del estero,Aguirre,8585,8668,8751
Santiago del estero,Alberdi,19997,20236,20474
Santiago del estero,Atamisqui,12784,12948,13110
Santiago del estero,Avellaneda,23158,23362,23564
Santiago del estero,Banda,165419,167451,169458
Santiago del estero,Belgrano,11332,11519,11703
Santiago del estero,Capital,301019,303936,306825
Santiago del estero,Choya,36637,36786,36934
Santiago del estero,Copo,38671,39321,39963
Santiago del estero,Figueroa,18582,18635,18687
Santiago del estero,General Taboada,40732,40941,41146
Santiago del estero,Guasayán,7997,8026,8055
Santiago del estero,Jiménez,16316,16485,16654
Santiago del estero,Juan F. Ibarra,19912,20068,20223
Santiago del estero,Loreto,24190,24560,24926
Santiago del estero,Mitre,2038,2050,2062
Santiago del estero,Moreno,38706,39292,39871
Santiago del estero,Ojo de Agua,15186,15283,15377
Santiago del estero,Pellegrini,22304,22452,22597
Santiago del estero,Quebrachos,10077,10019,9962
Santiago del estero,Río Hondo,61764,62357,62943
Santiago del estero,Rivadavia,5246,5263,5279
Santiago del estero,Robles,51565,52192,52812
Santiago del estero,Salavina,12204,12285,12365
Santiago del estero,San Martín,11019,11121,11221
Santiago del estero,Sarmiento,4784,4795,4806
Santiago del estero,Silípica,8021,8042,8062
Santa fe,Belgrano,52086,52679,53269
Santa fe,Caseros,89812,90314,90804
Santa fe,Castellanos,208542,211047,213548
Santa fe,Constitución,97346,98106,98857
Santa fe,Garay,23566,23766,23964
Santa fe,General López,213608,215245,216859
Santa fe,General Obligado,201445,203388,205315
Santa fe,Iriondo,72429,72787,73133
Santa fe,La Capital,588016,592604,597127
Santa fe,Las Colonias,124160,125772,127385
Santa fe,9 de Julio,33886,34195,34502
Santa fe,Rosario,1297681,1304168,1310461
Santa fe,San Cristóbal,77917,78599,79273
Santa fe,San Javier,34313,34547,34778
Santa fe,San Jerónimo,90720,91445,92161
Santa fe,San Justo,44247,44447,44642
Santa fe,San Lorenzo,187140,189674,192210
Santa fe,San Martín,71372,71918,72455
Santa fe,Vera,55104,55298,55484
Santa cruz,Corpen Aike,15243,15617,15991
Santa cruz,Deseado,153063,157167,161269
Santa cruz,Güer Aike,141917,144483,147052
Santa cruz,Lago Argentino,31688,32837,33988
Santa cruz,Lago Buenos Aires,12065,12364,12663
Santa cruz,Magallanes,12711,13027,13344
Santa cruz,Río Chico,8069,8332,8597
San Luis,Ayacucho,22266,22501,22733
San Luis,Belgrano,4298,4316,4333
San Luis,Chacabuco,24040,24280,24519
San Luis,Coronel Pringles,14391,14466,14540
San Luis,General Pedernera,147044,148606,150152
San Luis,Gobernador Dupuy,12942,13014,13086
San Luis,Junín,39111,39950,40782
San Luis,La Capital,246175,249414,252625
San Luis,Libertador General San Martín,4343,4298,4253
San juan,Albardón,29744,30218,30687
San juan,Angaco,9271,9356,9439
San juan,Calingasta,9571,9641,9708
San juan,Capital,106955,106509,106070
San juan,Caucete,46598,47255,47904
San juan,Chimbas,108341,110040,111724
San juan,Iglesia,12814,13126,13435
San juan,Jáchal,23716,23845,23972
San juan,9 de Julio,11982,12202,12420
San juan,Pocito,72249,73847,75430
San juan,Rawson,127828,128779,129722
San juan,Rivadavia,93758,94571,95377
San juan,San Martín,12973,13114,13255
San juan,Santa Lucía,55904,56498,57087
San juan,Sarmiento,27331,27748,28161
San juan,Ullum,5656,5715,5772
San juan,Valle Fértil,8060,8118,8177
San juan,25 de Mayo,20557,20827,21095
San juan,Zonda,6181,6288,6395
Salta,Anta,69909,70881,71843
Salta,Cachi,7689,7706,7724
Salta,Cafayate,19548,19927,20303
Salta,Capital,639055,646956,654756
Salta,Cerrillos,49825,50979,52117
Salta,Chicoana,24864,25184,25501
Salta,General Güemes,55877,56535,57185
Salta,General José de San Martín,187231,189556,191852
Salta,Guachipas,3290,3293,3295
Salta,Iruya,5752,5720,5687
Salta,La Caldera,10804,11054,11300
Salta,La Candelaria,6511,6571,6628
Salta,La Poma,1773,1772,1771
Salta,La Viña,8133,8179,8224
Salta,Los Andes,6882,6942,7002
Salta,Metán,43947,44178,44405
Salta,Molinos,5974,5991,6006
Salta,Orán,164544,166504,168438
Salta,Rivadavia,35499,35885,36266
Salta,Rosario de la Frontera,31560,31723,31885
Salta,Rosario de Lerma,46467,47067,47657
Salta,San Carlos,7077,7068,7058
Salta,Santa Victoria,9777,9707,9636
Río Negro,Adolfo Alsina,66102,66746,67383
Río Negro,Avellaneda,40774,41193,41608
Río Negro,Bariloche,166443,169112,171749
Río Negro,Conesa,8319,8417,8515
Río Negro,El Cuy,6918,7052,7185
Río Negro,General Roca,374450,378623,"382550,642653387"
Río Negro,9 de julio,3313,3293,3272
Río Negro,Ñorquincó,1401,1371,1349
Río Negro,Pichi Mahuida,14448,14454,14461
Río Negro,Pilcaniyeu,9530,9702,9873
Río Negro,San Antonio,37460,38126,38961
Río Negro,Valcheta,8697,8824,"8956,00837897526"
Río Negro,25 de Mayo,19197,19474,19747
Neuquen,Aluminé,12057,12400,12749
Neuquen,Añelo,17258,17910,18580
Neuquen,Catán Lil,2912,2927,2941
Neuquen,Chos Malal,17327,17419,17503
Neuquen,Collón Curá,4937,4955,4973
Neuquen,Confluencia,431047,435156,439124
Neuquen,Huiliches,18074,18302,18526
Neuquen,Lácar,38429,39099,39765
Neuquen,Loncopué,7910,7961,8009
Neuquen,Los Lagos,18248,18863,19491
Neuquen,Minas,7963,7990,8017
Neuquen,Ñorquín,6062,6092,6121
Neuquen,Pehuenches,36189,37286,38372
Neuquen,Picún Leufú,5330,5375,5421
Neuquen,Picunches,8130,8188,8243
Neuquen,Zapala,40588,40803,41015
Misiones,Apóstoles,47819,48244,48661
Misiones,Cainguás,61382,61998,62605
Misiones,Candelaria,32893,33360,33819
Misiones,Capital,375429,379374,383246
Misiones,Concepción,10328,10381,10433
Misiones,Eldorado,91543,92588,93613
Misiones,General Manuel Belgrano,54289,55209,56113
Misiones,Guaraní,80568,81567,82549
Misiones,Iguazú,101413,102952,104465
Misiones,Leandro N. Alem,49817,50167,50512
Misiones,Libertador General San Martín,52133,52552,52963
Misiones,Montecarlo,40490,40765,41035
Misiones,Oberá,122934,124122,125290
Misiones,San Ignacio,61963,62254,62541
Misiones,San Javier,23139,23304,23466
Misiones,San Pedro,39863,40578,41281
Misiones,25 de Mayo,28989,29061,29131
Mendoza,Capital,120051,120246,120437
Mendoza,General Alvear,50993,51288,51580
Mendoza,Godoy Cruz,207466,208408,209332
Mendoza,Guaymallén,336466,340402,344264
Mendoza,Junín,43382,43778,44167
Mendoza,La Paz,10886,10940,10993
Mendoza,Las Heras,238291,240841,243346
Mendoza,Lavalle,44653,45255,45847
Mendoza,Luján de Cuyo,145283,147214,149110
Mendoza,Maipú,203581,205905,208189
Mendoza,Malargüe,35246,35839,36421
Mendoza,Rivadavia,64071,64615,65149
Mendoza,San Carlos,39910,40466,41013
Mendoza,San Martín,136334,137645,138931
Mendoza,San Rafael,215131,217068,218973
Mendoza,Santa Rosa,17852,17944,18035
Mendoza,Tunuyán,61349,62266,63168
Mendoza,Tupungato,39418,39941,40456
La rioja,Arauco,18309,18533,18755
La rioja,Capital,226872,230610,234308
La rioja,Castro Barros,4566,4580,4594
La rioja,Chamical,15775,15884,15994
La rioja,Chilecito,60721,61622,62516
La rioja,Coronel Felipe Varela,9844,9835,9826
La rioja,Famatina,5641,5608,5575
La rioja,General Angel V. Peñaloza,3188,3191,3193
La rioja,General Belgrano,8033,8075,8115
La rioja,General Juan F. Quiroga,3777,3736,3702
La rioja,General Lamadrid,1851,1857,1864
La rioja,General Ocampo,7197,7182,7166
La rioja,General San Martín,5208,5220,5230
La rioja,Independencia,2596,2604,2614
La rioja,Rosario Vera Peñaloza,15736,15852,15967
La rioja,San Blas de los Sauces,3884,3869,3854
La rioja,Sanagasta,2691,2716,2741
La rioja,Vinchina,2759,2753,2746
La pampa,Atreucó,10585,10583,10579
La pampa,Caleu Caleu,2809,2848,2889
La pampa,Capital,120858,121922,122966
La pampa,Catriló,8181,8236,8290
La pampa,Chalileo,3744,3807,3871
La pampa,Chapaleufú,13185,13289,13390
La pampa,Chical Co,1518,1515,1514
La pampa,Conhelo,14165,14124,14076
La pampa,Curacó,1204,1217,1228
La pampa,Guatraché,8838,8803,8766
La pampa,Hucal,7370,7339,7305
La pampa,Lihuel Calel,314,305,296
La pampa,Limay Mahuida,590,597,604
La pampa,Loventué,9147,9161,9173
La pampa,Maracó,67995,68619,69231
La pampa,Puelén,12423,12691,12962
La pampa,Quemú Quemú,9087,9090,9093
La pampa,Rancul,11111,11108,11103
La pampa,Realicó,18102,18215,18324
La pampa,Toay,18605,19234,19878
La pampa,Trenel,5306,5287,5266
La pampa,Utracán,16257,16332,16403
Formosa,Bermejo,16431,16576,16718
Formosa,Formosa,273881,276309,278654
Formosa,Laishi,19120,19228,19333
Formosa,Matacos,17356,17551,17739
Formosa,Patiño,77488,77974,78445
Formosa,Pilagás,20663,20783,20899
Formosa,Pilcomayo,97745,98490,99211
Formosa,Pirané,70079,70300,70514
Formosa,Ramón Lista,17256,17495,17727
Entre Ríos,Colón,78535,80043,81563
Entre Ríos,Concordia,192924,194711,196476
Entre Ríos,Diamante,51782,52175,52558
Entre Ríos,Federación,84769,86203,87641
Entre Ríos,Federal,28358,28522,28682
Entre Ríos,Feliciano,16571,16670,16767
Entre Ríos,Gualeguay,59130,59690,60241
Entre Ríos,Gualeguaychú,125501,126759,128003
Entre Ríos,Islas del Ibicuy,13527,13633,13737
Entre Ríos,La Paz,72378,72691,72990
Entre Ríos,Nogoyá,41427,41541,41646
Entre Ríos,Paraná,379856,382741,385567
Entre Ríos,San Salvador,20018,20229,20439
Entre Ríos,Tala,26686,26708,26724
Entre Ríos,Uruguay,114198,115221,116229
Entre Ríos,Victoria,39974,40279,40576
Entre Ríos,Villaguay,52876,53092,53297
Corrientes,Bella Vista,41918,42229,42532
Corrientes,Berón de Astrada,2844,2870,2896
Corrientes,Capital,414927,418880,422722
Corrientes,Concepción,26209,26590,26961
Corrientes,Curuzú Cuatiá,50264,50656,51036
Corrientes,Empedrado,16523,16606,16686
Corrientes,Esquina,33191,33318,33441
Corrientes,General Alvear,8127,8124,8122
Corrientes,General Paz,15774,15817,15860
Corrientes,Goya,98754,99283,99797
Corrientes,Itatí,10282,10353,10424
Corrientes,Ituzaingó,33815,33964,34110
Corrientes,Lavalle,33993,34366,34731
Corrientes,Mburucuyá,10124,10176,10226
Corrientes,Mercedes,45052,45326,45591
Corrientes,Monte Caseros,42279,42696,43100
Corrientes,Paso de los Libres,54326,54690,55044
Corrientes,Saladas,24615,24762,24905
Corrientes,San Cosme,16921,17102,17278
Corrientes,San Luis del Palmar,20100,20270,20435
Corrientes,San Martín,15197,15340,15478
Corrientes,San Miguel,11604,11665,11725
Corrientes,San Roque,19983,20075,20165
Corrientes,Santo Tomé,74106,75045,75957
Corrientes,Sauce,9392,9401,9409
Cordoba,Calamuchita,72164,73837,75530
Cordoba,Capital,1460905,1467867,1474541
Cordoba,Colón,309982,318211,326575
Cordoba,Cruz del Eje,69645,70632,71615
Cordoba,General Roca,41043,41454,41859
Cordoba,General San Martín,145973,147485,148975
Cordoba,Ischilín,36625,36968,37307
Cordoba,Juárez Celman,70658,71496,72326
Cordoba,Marcos Juárez,115851,116662,117448
Cordoba,Minas,5083,5090,5097
Cordoba,Pocho,5806,5834,5860
Cordoba,Presidente Roque Sáenz Peña,40727,41037,41340
Cordoba,Punilla,216702,220275,223850
Cordoba,Río Cuarto,280194,282566,284887
Cordoba,Río Primero,54501,55165,55825
Cordoba,Río Seco,15659,15822,15984
Cordoba,Río Segundo,117259,118396,119514
Cordoba,San Alberto,44613,45317,46021
Cordoba,San Javier,60790,61406,62013
Cordoba,San Justo,230517,232495,234432
Cordoba,Santa María,121060,123090,125124
Cordoba,Sobremonte,5091,5118,5144
Cordoba,Tercero Arriba,122294,123022,123723
Cordoba,Totoral,22000,22312,22623
Cordoba,Tulumba,14213,14314,14413
Cordoba,Unión,118906,119867,120804
Chubut,Biedma,119737,123366,127040
Chubut,Cushamen,24835,25126,25407
Chubut,Escalante,238946,243481,247987
Chubut,Florentino Ameghino,1795,1804,1813
Chubut,Futaleufú,49418,49842,50246
Chubut,Gaiman,13047,13184,13316
Chubut,Gastre,1365,1358,1353
Chubut,Languiñeo,3118,3107,3096
Chubut,Mártires,711,704,700
Chubut,Paso de Indios,1796,1781,1767
Chubut,Rawson,145697,146455,147153
Chubut,Río Senguer,6266,6281,6295
Chubut,Sarmiento,15427,15802,16179
Chubut,Tehuelches,5506,5493,5479
Chubut,Telsen,1517,1510,1499
Chaco,Almirante Brown,43567,44310,45038
Chaco,Bermejo,27761,27937,28110
Chaco,Chacabuco,36517,36960,37393
Chaco,Comandante Fernández,115861,117275,118660
Chaco,12 de Octubre,26640,26966,27285
Chaco,2 de Abril,7909,7931,7952
Chaco,Fray Justo Santa María de Oro,14575,14786,14992
Chaco,General Belgrano,14977,15208,15435
Chaco,General Donovan,14355,14398,14440
Chaco,General Güemes,78289,79099,79891
Chaco,Independencia,26305,26589,26868
Chaco,Libertad,14898,15107,15312
Chaco,Libertador General San Martín,69585,70352,71102
Chaco,Maipú,27234,27327,27414
Chaco,Mayor Luis J. Fontana,60381,60712,61036
Chaco,9 de Julio,32550,32829,33102
Chaco,O'Higgins,21885,21990,22092
Chaco,Presidencia de la Plaza,13555,13617,13679
Chaco,1º de Mayo,12701,12883,13061
Chaco,Quitilipi,39073,39426,39773
Chaco,San Fernando,446661,450608,454478
Chaco,San Lorenzo,16099,16186,16271
Chaco,Sargento Cabral,18069,18220,18369
Chaco,Tapenagá,4260,4261,4261
Chaco,25 de Mayo,32540,32759,32975
Catamarca,Ambato,4638,4641,4645
Catamarca,Ancasti,2908,2899,2890
Catamarca,Andalgalá,20102,20225,20346
Catamarca,Antofagasta de la Sierra,1670,1687,1703
Catamarca,Belén,31663,31921,32175
Catamarca,Capayán,18882,19082,19278
Catamarca,Capital,185250,187057,188824
Catamarca,El Alto,3924,3945,3966
Catamarca,Fray Mamerto Esquiú,13745,13875,14001
Catamarca,La Paz,25392,25572,25748
Catamarca,Paclín,4305,4305,4304
Catamarca,Pomán,12569,12696,12821
Catamarca,Santa María,24130,24209,24286
Catamarca,Santa Rosa,14336,14504,14668
Catamarca,Tinogasta,23326,23351,23375
Catamarca,Valle Viejo,32151,32507,32855
Buenos Aires,Almirante Brown,601618,605271,608878
Buenos Aires,Avellaneda,357440,358512,359550
Buenos Aires,Berazategui,369294,372889,376431
Buenos Aires,Esteban Echeverría,377237,383538,389731
Buenos Aires,Ezeiza,224228,229276,234233
Buenos Aires,Florencio Varela,525270,533446,541606
Buenos Aires,General San Martín,425911,426556,427191
Buenos Aires,Hurlingham,194597,195596,196582
Buenos Aires,Ituzaingó,182011,182993,183959
Buenos Aires,José C. Paz,311187,314878,318364
Buenos Aires,La Matanza,2327874,2374149,2419872
Buenos Aires,Lanús,462760,462693,462628
Buenos Aires,Lomas de Zamora,650678,652937,655122
Buenos Aires,Malvinas Argentinas,363263,366479,369648
Buenos Aires,Merlo,613509,620307,626975
Buenos Aires,Moreno,549930,558068,566103
Buenos Aires,Morón,318104,317584,317073
Buenos Aires,Quilmes,672199,679375,686466
Buenos Aires,San Fernando,175845,176795,177731
Buenos Aires,San Isidro,291963,291704,291448
Buenos Aires,San Miguel,306469,308784,311065
Buenos Aires,Tigre,470776,478432,485999
Buenos Aires,Tres de Febrero,344117,344172,344221
Buenos Aires,Vicente López,267257,266880,266538
Buenos Aires,Adolfo Alsina,17507,17532,17556
Buenos Aires,Adolfo Gonzales Chaves,11899,11877,11855
Buenos Aires,Alberti,11018,11041,11064
Buenos Aires,Arrecifes,31520,31709,31895
Buenos Aires,Ayacucho,21364,21436,21506
Buenos Aires,Azul,67835,68002,68167
Buenos Aires,Bahía Blanca,310639,311175,311704
Buenos Aires,Balcarce,45829,45967,46102
Buenos Aires,Baradero,36649,36956,37258
Buenos Aires,Benito Juárez,20542,20551,20561
Buenos Aires,Berisso,97406,98101,98786
Buenos Aires,Bolívar,36108,36244,36378
Buenos Aires,Bragado,42184,42223,42262
Buenos Aires,Brandsen,31442,31856,32263
Buenos Aires,Campana,106522,107480,108423
Buenos Aires,Cañuelas,63923,64913,65888
Buenos Aires,Capitán Sarmiento,16553,16718,16881
Buenos Aires,Carlos Casares,23824,23941,24059
Buenos Aires,Carlos Tejedor,11669,11669,11667
Buenos Aires,Carmen de Areco,15629,15697,15765
Buenos Aires,Castelli,8708,8744,8781
Buenos Aires,Chacabuco,52971,53298,53620
Buenos Aires,Chascomús,47141,47524,47902
Buenos Aires,Chivilcoy,68758,69099,69435
Buenos Aires,Colón,27264,27447,27629
Buenos Aires,Coronel de Marina Leonardo Rosales,63581,63654,63725
Buenos Aires,Coronel Dorrego,15141,15070,15000
Buenos Aires,Coronel Pringles,22089,21999,21910
Buenos Aires,Coronel Suárez,40474,40627,40778
Buenos Aires,Daireaux,18314,18422,18530
Buenos Aires,Dolores,28849,28982,29113
Buenos Aires,Ensenada,62214,62638,63057
Buenos Aires,Escobar,258805,262495,266121
Buenos Aires,Exaltación de la Cruz,37161,37766,38364
Buenos Aires,Florentino Ameghino,9711,9776,9839
Buenos Aires,General Alvarado,44546,44938,45326
Buenos Aires,General Alvear,11503,11524,11546
Buenos Aires,General Arenales,15062,15064,15066
Buenos Aires,General Belgrano,19461,19627,19790
Buenos Aires,General Guido,2897,2901,2906
Buenos Aires,General Juan Madariaga,21755,21912,22065
Buenos Aires,General La Madrid,10619,10596,10573
Buenos Aires,General Las Heras,17639,17863,18083
Buenos Aires,General Lavalle,4528,4596,4663
Buenos Aires,General Paz,11806,11849,11891
Buenos Aires,General Pinto,11521,11534,11547
Buenos Aires,General Pueyrredón,659462,662430,665357
Buenos Aires,General Rodríguez,111759,113795,115802
Buenos Aires,General Viamonte,18807,18855,18903
Buenos Aires,General Villegas,33501,33701,33899
Buenos Aires,Guaminí,12646,12707,12766
Buenos Aires,Hipólito Yrigoyen,10318,10373,10427
Buenos Aires,Junín,93440,93497,93553
Buenos Aires,La Costa,79341,80118,80883
Buenos Aires,La Plata,719013,724010,728912
Buenos Aires,Laprida,10962,11018,11074
Buenos Aires,Las Flores,24410,24436,24462
Buenos Aires,Leandro N. Alem,17489,17534,17580
Buenos Aires,Lincoln,42323,42333,42342
Buenos Aires,Lobería,18338,18393,18447
Buenos Aires,Lobos,40225,40544,40858
Buenos Aires,Luján,120998,122174,123334
Buenos Aires,Magdalena,20729,20842,20953
Buenos Aires,Maipú,10402,10419,10435
Buenos Aires,Mar Chiquita,25712,26075,26432
Buenos Aires,Marcos Paz,67586,68691,69780
Buenos Aires,Mercedes,68165,68532,68895
Buenos Aires,Monte,24198,24485,24796
Buenos Aires,Monte Hermoso,7468,7546,7621
Buenos Aires,Navarro,18301,18394,18485
Buenos Aires,Necochea,96204,96410,96614
Buenos Aires,9 de Julio,48838,48896,48952
Buenos Aires,Olavarría,120858,121552,122236
Buenos Aires,Patagones,32146,32288,32427
Buenos Aires,Pehuajó,41564,41686,41805
Buenos Aires,Pellegrini,6072,6085,6099
Buenos Aires,Pergamino,110435,110854,111266
Buenos Aires,Pila,3994,4021,4048
Buenos Aires,Pilar,385426,392587,399645
Buenos Aires,Pinamar,32119,32646,33166
Buenos Aires,Presidente Perón,108203,110457,112680
Buenos Aires,Puán,14972,14891,14811
Buenos Aires,Punta Indio,10635,10692,10747
Buenos Aires,Ramallo,38180,38595,39003
Buenos Aires,Rauch,16246,16325,16404
Buenos Aires,Rivadavia,17184,17247,17307
Buenos Aires,Rojas,24401,24465,24529
Buenos Aires,Roque Pérez,13998,14129,14259
Buenos Aires,Saavedra,22037,22130,22221
Buenos Aires,Saladillo,35533,35802,36066
Buenos Aires,Salto,37179,37541,37897
Buenos Aires,Salliqueló,8819,8829,8840
Buenos Aires,San Andrés de Giles,25981,26216,26448
Buenos Aires,San Antonio de Areco,25431,25610,25785
Buenos Aires,San Cayetano,8827,8857,8887
Buenos Aires,San Nicolás,156069,156827,157575
Buenos Aires,San Pedro,64066,64450,64827
Buenos Aires,San Vicente,78791,80398,81983
Buenos Aires,Suipacha,11637,11763,11886
Buenos Aires,Tandil,140657,141996,143314
Buenos Aires,Tapalqué,10183,10262,10340
Buenos Aires,Tordillo,1809,1812,1814
Buenos Aires,Tornquist,14047,14150,14251
Buenos Aires,Trenque Lauquen,46954,47256,47554
Buenos Aires,Tres Arroyos,57660,57689,57720
Buenos Aires,Tres Lomas,8872,8906,8939
Buenos Aires,25 de Mayo,37156,37240,37323
Buenos Aires,Villa Gesell,38606,39170,39726
Buenos Aires,Villarino,36790,37258,37719
Buenos Aires,Zárate,129309,130506,131686
Ciudad Autonoma de Buenos Aires,Comuna 01,257235,257934,258497
Ciudad Autonoma de Buenos Aires,Comuna 02,149371,149337,149328
Ciudad Autonoma de Buenos Aires,Comuna 03,193425,193560,193682
Ciudad Autonoma de Buenos Aires,Comuna 04,240437,240716,240937
Ciudad Autonoma de Buenos Aires,Comuna 05,187670,187800,187907
Ciudad Autonoma de Buenos Aires,Comuna 06,185620,185760,185875
Ciudad Autonoma de Buenos Aires,Comuna 07,242188,242460,242674
Ciudad Autonoma de Buenos Aires,Comuna 08,229541,230018,230380
Ciudad Autonoma de Buenos Aires,Comuna 09,171444,171600,171733
Ciudad Autonoma de Buenos Aires,Comuna 10,170677,170750,170811
Ciudad Autonoma de Buenos Aires,Comuna 11,190105,190135,190165
Ciudad Autonoma de Buenos Aires,Comuna 12,215002,215189,215335
Ciudad Autonoma de Buenos Aires,Comuna 13,236468,236566,236650
Ciudad Autonoma de Buenos Aires,Comuna 14,227168,227219,227268
Ciudad Autonoma de Buenos Aires,Comuna 15,182485,182506,182528
Jujuy,Cochinoca,13647,13699,13747
Jujuy,Dr. Manuel Belgrano,312671,316474,320238
Jujuy,El Carmen,118397,120222,122041
Jujuy,Humahuaca,18771,18847,18917
Jujuy,Ledesma,89823,90315,90783
Jujuy,Palpalá,60614,61220,61814
Jujuy,Rinconada,2943,2987,3034
Jujuy,San Antonio,5808,5933,6059
Jujuy,San Pedro,82305,82747,83167
Jujuy,Santa Bárbara,19185,19264,19337
Jujuy,Santa Catalina,2597,2577,2555
Jujuy,Susques,4151,4172,4194
Jujuy,Tilcara,15713,16019,16326
Jujuy,Tumbaya,4962,4975,4987
Jujuy,Valle Grande,2628,2637,2644
Jujuy,Yavi,24997,25348,25696
